-e ./iati_datastore

# If you update these, also update iati_datastore/setup.py
# These are duplicated here so that requires.io will flag out of date dependencies
Flask==0.10.1  # rq.filter: <0.11
Jinja2==2.10  # rq.filter: <3.0
SQLAlchemy==0.8.7  # rq.filter: <0.9
Flask-SQLAlchemy==1.0  # rq.filter: <2.0
Werkzeug==0.15.3  # rq.filter: <0.9
ckanapi==4.1  # rq.filter: <5.0
iso8601==0.1.12  # rq.filter: <0.2
lxml==3.8.0  # rq.filter: <4.0
psycopg2==2.7.5  # rq.filter: <3.0
python-dateutil==2.4.2  # rq.filter: <2.5
six==1.11.0  # rq.filter: <2.0
unicodecsv==0.9.4  # rq.filter: <0.10
voluptuous==0.7.1  # rq.filter: ==0.7.1
Flask-Script==0.5.3  # rq.filter: <0.6
prettytable==0.7.2  # rq.filter: <0.8
alembic==0.5.0  # rq.filter: <0.6
gunicorn==0.17.4  # rq.filter: <0.18
defusedxml==0.4.1  # rq.filter: <0.5
redis==2.10.6  # rq.filter: <3.0
rq==0.3.13  # rq.filter: <0.4
Unidecode==0.04.21  # rq.filter: <0.05
requests==2.19.1  # rq.filter: <3.0
Flask-RQ==0.2  # rq.filter: <0.3
flask-heroku==0.1.9  # rq.filter: <0.2
Flask-And-Redis==0.4  # rq.filter: <0.5
Flask-Markdown==0.3  # rq.filter: <0.4
xmltodict==0.7.0  # rq.filter: <0.8
gevent==0.13.8  # rq.filter: <0.14

